Date, node, time since harvest, inventory quantity 
2018-10-03,supplier,8,0.00
2018-10-03,supplier,7,0.00
2018-10-03,supplier,6,0.00
2018-10-03,supplier,5,0.00
2018-10-03,supplier,4,0.99
2018-10-03,supplier,3,1.18
2018-10-03,supplier,2,3.22
2018-10-03,supplier,1,0.00
2018-10-03,supplier,0,0.00
2018-10-03,retailer,9,0.00
2018-10-03,retailer,8,1.68
2018-10-03,retailer,7,1.16
2018-10-03,retailer,6,2.50
2018-10-03,retailer,5,0.00
2018-10-03,retailer,4,0.00
2018-10-03,retailer,3,0.00
2018-10-03,retailer,2,0.00
2018-10-03,retailer,1,0.00
2018-10-03,retailer,0,0.00
2018-10-04,supplier,9,0.00
2018-10-04,supplier,8,0.00
2018-10-04,supplier,7,0.00
2018-10-04,supplier,6,0.00
2018-10-04,supplier,5,-0.00
2018-10-04,supplier,4,1.37
2018-10-04,supplier,3,1.15
2018-10-04,supplier,2,2.99
2018-10-04,supplier,1,0.00
2018-10-04,supplier,0,0.00
2018-10-04,retailer,9,0.00
2018-10-04,retailer,8,0.88
2018-10-04,retailer,7,1.56
2018-10-04,retailer,6,2.90
2018-10-04,retailer,5,0.00
2018-10-04,retailer,4,0.00
2018-10-04,retailer,3,0.00
2018-10-04,retailer,2,0.00
2018-10-04,retailer,1,0.00
2018-10-04,retailer,0,0.00
2018-10-05,supplier,9,0.00
2018-10-05,supplier,8,0.00
2018-10-05,supplier,7,0.00
2018-10-05,supplier,6,0.00
2018-10-05,supplier,5,0.00
2018-10-05,supplier,4,1.54
2018-10-05,supplier,3,1.37
2018-10-05,supplier,2,2.71
2018-10-05,supplier,1,0.00
2018-10-05,supplier,0,0.00
2018-10-05,retailer,9,0.00
2018-10-05,retailer,8,1.66
2018-10-05,retailer,7,1.51
2018-10-05,retailer,6,2.37
2018-10-05,retailer,5,0.00
2018-10-05,retailer,4,0.00
2018-10-05,retailer,3,0.00
2018-10-05,retailer,2,0.00
2018-10-05,retailer,1,0.00
2018-10-05,retailer,0,0.00
2018-10-06,supplier,9,0.00
2018-10-06,supplier,8,0.00
2018-10-06,supplier,7,0.00
2018-10-06,supplier,6,0.00
2018-10-06,supplier,5,0.00
2018-10-06,supplier,4,1.82
2018-10-06,supplier,3,1.16
2018-10-06,supplier,2,2.47
2018-10-06,supplier,1,0.00
2018-10-06,supplier,0,0.00
2018-10-06,retailer,9,0.74
2018-10-06,retailer,8,2.89
2018-10-06,retailer,7,3.80
2018-10-06,retailer,6,2.86
2018-10-06,retailer,5,0.00
2018-10-06,retailer,4,0.00
2018-10-06,retailer,3,0.00
2018-10-06,retailer,2,0.00
2018-10-06,retailer,1,0.00
2018-10-06,retailer,0,0.00
2018-10-07,supplier,9,0.00
2018-10-07,supplier,8,0.00
2018-10-07,supplier,7,0.00
2018-10-07,supplier,6,0.00
2018-10-07,supplier,5,-0.00
2018-10-07,supplier,4,1.99
2018-10-07,supplier,3,1.17
2018-10-07,supplier,2,2.25
2018-10-07,supplier,1,0.00
2018-10-07,supplier,0,0.00
2018-10-07,retailer,9,0.00
2018-10-07,retailer,8,3.41
2018-10-07,retailer,7,4.16
2018-10-07,retailer,6,3.18
2018-10-07,retailer,5,0.00
2018-10-07,retailer,4,0.00
2018-10-07,retailer,3,0.00
2018-10-07,retailer,2,0.00
2018-10-07,retailer,1,0.00
2018-10-07,retailer,0,0.00
2018-10-08,supplier,9,0.00
2018-10-08,supplier,8,0.00
2018-10-08,supplier,7,0.00
2018-10-08,supplier,6,0.00
2018-10-08,supplier,5,0.00
2018-10-08,supplier,4,1.52
2018-10-08,supplier,3,1.39
2018-10-08,supplier,2,2.59
2018-10-08,supplier,1,0.00
2018-10-08,supplier,0,0.00
2018-10-08,retailer,9,0.00
2018-10-08,retailer,8,0.99
2018-10-08,retailer,7,1.18
2018-10-08,retailer,6,3.22
2018-10-08,retailer,5,0.00
2018-10-08,retailer,4,0.00
2018-10-08,retailer,3,0.00
2018-10-08,retailer,2,0.00
2018-10-08,retailer,1,0.00
2018-10-08,retailer,0,0.00
2018-10-09,supplier,9,0.00
2018-10-09,supplier,8,0.00
2018-10-09,supplier,7,0.00
2018-10-09,supplier,6,0.00
2018-10-09,supplier,5,0.00
2018-10-09,supplier,4,0.96
2018-10-09,supplier,3,1.55
2018-10-09,supplier,2,3.10
2018-10-09,supplier,1,0.00
2018-10-09,supplier,0,0.00
2018-10-09,retailer,9,0.00
2018-10-09,retailer,8,1.37
2018-10-09,retailer,7,1.15
2018-10-09,retailer,6,2.99
2018-10-09,retailer,5,0.00
2018-10-09,retailer,4,0.00
2018-10-09,retailer,3,0.00
2018-10-09,retailer,2,0.00
2018-10-09,retailer,1,0.00
2018-10-09,retailer,0,0.00
2018-10-10,supplier,9,0.00
2018-10-10,supplier,8,0.00
2018-10-10,supplier,7,0.00
2018-10-10,supplier,6,0.00
2018-10-10,supplier,5,-0.00
2018-10-10,supplier,4,1.29
2018-10-10,supplier,3,1.30
2018-10-10,supplier,2,2.86
2018-10-10,supplier,1,0.00
2018-10-10,supplier,0,0.00
2018-10-10,retailer,9,0.00
2018-10-10,retailer,8,1.54
2018-10-10,retailer,7,1.37
2018-10-10,retailer,6,2.71
2018-10-10,retailer,5,0.00
2018-10-10,retailer,4,0.00
2018-10-10,retailer,3,0.00
2018-10-10,retailer,2,0.00
2018-10-10,retailer,1,0.00
2018-10-10,retailer,0,0.00
2018-10-11,supplier,9,0.00
2018-10-11,supplier,8,0.00
2018-10-11,supplier,7,0.00
2018-10-11,supplier,6,0.00
2018-10-11,supplier,5,0.00
2018-10-11,supplier,4,1.45
2018-10-11,supplier,3,1.55
2018-10-11,supplier,2,2.38
2018-10-11,supplier,1,0.00
2018-10-11,supplier,0,0.00
2018-10-11,retailer,9,0.00
2018-10-11,retailer,8,1.82
2018-10-11,retailer,7,1.16
2018-10-11,retailer,6,2.47
2018-10-11,retailer,5,0.00
2018-10-11,retailer,4,0.00
2018-10-11,retailer,3,0.00
2018-10-11,retailer,2,0.00
2018-10-11,retailer,1,0.00
2018-10-11,retailer,0,0.00
2018-10-12,supplier,9,0.00
2018-10-12,supplier,8,0.00
2018-10-12,supplier,7,0.00
2018-10-12,supplier,6,0.00
2018-10-12,supplier,5,0.00
2018-10-12,supplier,4,1.35
2018-10-12,supplier,3,1.41
2018-10-12,supplier,2,2.71
2018-10-12,supplier,1,0.00
2018-10-12,supplier,0,0.00
2018-10-12,retailer,9,0.00
2018-10-12,retailer,8,1.99
2018-10-12,retailer,7,1.17
2018-10-12,retailer,6,2.25
2018-10-12,retailer,5,0.00
2018-10-12,retailer,4,0.00
2018-10-12,retailer,3,0.00
2018-10-12,retailer,2,0.00
2018-10-12,retailer,1,0.00
2018-10-12,retailer,0,0.00
2018-10-13,supplier,9,0.00
2018-10-13,supplier,8,0.00
2018-10-13,supplier,7,0.00
2018-10-13,supplier,6,0.00
2018-10-13,supplier,5,0.00
2018-10-13,supplier,4,1.59
2018-10-13,supplier,3,1.47
2018-10-13,supplier,2,2.52
2018-10-13,supplier,1,0.00
2018-10-13,supplier,0,0.00
2018-10-13,retailer,9,0.00
2018-10-13,retailer,8,1.52
2018-10-13,retailer,7,1.54
2018-10-13,retailer,6,2.59
2018-10-13,retailer,5,0.00
2018-10-13,retailer,4,0.00
2018-10-13,retailer,3,0.00
2018-10-13,retailer,2,0.00
2018-10-13,retailer,1,0.00
2018-10-13,retailer,0,0.00
2018-10-14,supplier,9,0.00
2018-10-14,supplier,8,0.00
2018-10-14,supplier,7,0.00
2018-10-14,supplier,6,0.00
2018-10-14,supplier,5,0.00
2018-10-14,supplier,4,1.78
2018-10-14,supplier,3,1.30
2018-10-14,supplier,2,2.41
2018-10-14,supplier,1,0.00
2018-10-14,supplier,0,0.00
2018-10-14,retailer,9,0.00
2018-10-14,retailer,8,0.96
2018-10-14,retailer,7,1.55
2018-10-14,retailer,6,3.10
2018-10-14,retailer,5,0.00
2018-10-14,retailer,4,0.00
2018-10-14,retailer,3,0.00
2018-10-14,retailer,2,0.00
2018-10-14,retailer,1,0.00
2018-10-14,retailer,0,0.00
2018-10-15,supplier,9,0.00
2018-10-15,supplier,8,0.00
2018-10-15,supplier,7,0.00
2018-10-15,supplier,6,0.00
2018-10-15,supplier,5,0.00
2018-10-15,supplier,4,1.78
2018-10-15,supplier,3,1.37
2018-10-15,supplier,2,2.28
2018-10-15,supplier,1,0.00
2018-10-15,supplier,0,0.00
2018-10-15,retailer,9,0.00
2018-10-15,retailer,8,1.29
2018-10-15,retailer,7,2.99
2018-10-15,retailer,6,2.86
2018-10-15,retailer,5,0.00
2018-10-15,retailer,4,0.00
2018-10-15,retailer,3,0.00
2018-10-15,retailer,2,0.00
2018-10-15,retailer,1,0.00
2018-10-15,retailer,0,0.00
2018-10-16,supplier,9,0.00
2018-10-16,supplier,8,0.00
2018-10-16,supplier,7,0.00
2018-10-16,supplier,6,0.00
2018-10-16,supplier,5,0.00
2018-10-16,supplier,4,1.13
2018-10-16,supplier,3,1.60
2018-10-16,supplier,2,2.75
2018-10-16,supplier,1,0.00
2018-10-16,supplier,0,0.00
2018-10-16,retailer,9,0.00
2018-10-16,retailer,8,3.81
2018-10-16,retailer,7,4.42
2018-10-16,retailer,6,2.38
2018-10-16,retailer,5,0.00
2018-10-16,retailer,4,0.00
2018-10-16,retailer,3,0.00
2018-10-16,retailer,2,0.00
2018-10-16,retailer,1,0.00
2018-10-16,retailer,0,0.00
2018-10-17,supplier,9,0.00
2018-10-17,supplier,8,0.00
2018-10-17,supplier,7,0.00
2018-10-17,supplier,6,0.00
2018-10-17,supplier,5,0.00
2018-10-17,supplier,4,2.01
2018-10-17,supplier,3,1.21
2018-10-17,supplier,2,2.34
2018-10-17,supplier,1,0.00
2018-10-17,supplier,0,0.00
2018-10-17,retailer,9,0.00
2018-10-17,retailer,8,1.35
2018-10-17,retailer,7,1.41
2018-10-17,retailer,6,2.71
2018-10-17,retailer,5,0.00
2018-10-17,retailer,4,0.00
2018-10-17,retailer,3,0.00
2018-10-17,retailer,2,0.00
2018-10-17,retailer,1,0.00
2018-10-17,retailer,0,0.00
2018-10-18,supplier,9,0.00
2018-10-18,supplier,8,0.00
2018-10-18,supplier,7,0.00
2018-10-18,supplier,6,0.00
2018-10-18,supplier,5,0.00
2018-10-18,supplier,4,1.21
2018-10-18,supplier,3,1.60
2018-10-18,supplier,2,2.72
2018-10-18,supplier,1,0.00
2018-10-18,supplier,0,0.00
2018-10-18,retailer,9,0.00
2018-10-18,retailer,8,1.59
2018-10-18,retailer,7,1.47
2018-10-18,retailer,6,2.52
2018-10-18,retailer,5,0.00
2018-10-18,retailer,4,0.00
2018-10-18,retailer,3,0.00
2018-10-18,retailer,2,0.00
2018-10-18,retailer,1,0.00
2018-10-18,retailer,0,0.00
2018-10-19,supplier,9,0.00
2018-10-19,supplier,8,0.00
2018-10-19,supplier,7,0.00
2018-10-19,supplier,6,0.00
2018-10-19,supplier,5,0.00
2018-10-19,supplier,4,1.07
2018-10-19,supplier,3,1.37
2018-10-19,supplier,2,3.02
2018-10-19,supplier,1,0.00
2018-10-19,supplier,0,0.00
2018-10-19,retailer,9,0.00
2018-10-19,retailer,8,1.78
2018-10-19,retailer,7,1.30
2018-10-19,retailer,6,2.41
2018-10-19,retailer,5,0.00
2018-10-19,retailer,4,0.00
2018-10-19,retailer,3,0.00
2018-10-19,retailer,2,0.00
2018-10-19,retailer,1,0.00
2018-10-19,retailer,0,0.00
2018-10-20,supplier,9,0.00
2018-10-20,supplier,8,0.00
2018-10-20,supplier,7,0.00
2018-10-20,supplier,6,0.00
2018-10-20,supplier,5,0.00
2018-10-20,supplier,4,1.13
2018-10-20,supplier,3,1.43
2018-10-20,supplier,2,2.87
2018-10-20,supplier,1,0.00
2018-10-20,supplier,0,0.00
2018-10-20,retailer,9,0.00
2018-10-20,retailer,8,3.07
2018-10-20,retailer,7,3.78
2018-10-20,retailer,6,2.28
2018-10-20,retailer,5,0.00
2018-10-20,retailer,4,0.00
2018-10-20,retailer,3,0.00
2018-10-20,retailer,2,0.00
2018-10-20,retailer,1,0.00
2018-10-20,retailer,0,0.00
2018-10-21,supplier,9,0.00
2018-10-21,supplier,8,0.00
2018-10-21,supplier,7,0.00
2018-10-21,supplier,6,0.00
2018-10-21,supplier,5,0.00
2018-10-21,supplier,4,1.08
2018-10-21,supplier,3,1.33
2018-10-21,supplier,2,3.12
2018-10-21,supplier,1,0.00
2018-10-21,supplier,0,0.00
2018-10-21,retailer,9,0.39
2018-10-21,retailer,8,4.91
2018-10-21,retailer,7,3.87
2018-10-21,retailer,6,2.75
2018-10-21,retailer,5,0.00
2018-10-21,retailer,4,0.00
2018-10-21,retailer,3,0.00
2018-10-21,retailer,2,0.00
2018-10-21,retailer,1,0.00
2018-10-21,retailer,0,0.00
2018-10-22,supplier,9,0.00
2018-10-22,supplier,8,0.00
2018-10-22,supplier,7,0.00
2018-10-22,supplier,6,0.00
2018-10-22,supplier,5,0.00
2018-10-22,supplier,4,1.54
2018-10-22,supplier,3,1.94
2018-10-22,supplier,2,2.58
2018-10-22,supplier,1,0.00
2018-10-22,supplier,0,0.00
2018-10-22,retailer,9,0.00
2018-10-22,retailer,8,2.01
2018-10-22,retailer,7,3.61
2018-10-22,retailer,6,2.34
2018-10-22,retailer,5,0.00
2018-10-22,retailer,4,0.00
2018-10-22,retailer,3,0.00
2018-10-22,retailer,2,0.00
2018-10-22,retailer,1,0.00
2018-10-22,retailer,0,0.00
2018-10-23,supplier,9,0.00
2018-10-23,supplier,8,0.00
2018-10-23,supplier,7,0.00
2018-10-23,supplier,6,0.00
2018-10-23,supplier,5,0.00
2018-10-23,supplier,4,1.43
2018-10-23,supplier,3,1.35
2018-10-23,supplier,2,2.70
2018-10-23,supplier,1,0.00
2018-10-23,supplier,0,0.00
2018-10-23,retailer,9,0.00
2018-10-23,retailer,8,1.21
2018-10-23,retailer,7,2.45
2018-10-23,retailer,6,2.72
2018-10-23,retailer,5,0.00
2018-10-23,retailer,4,0.00
2018-10-23,retailer,3,0.00
2018-10-23,retailer,2,0.00
2018-10-23,retailer,1,0.00
2018-10-23,retailer,0,0.00
2018-10-24,supplier,9,0.00
2018-10-24,supplier,8,0.00
2018-10-24,supplier,7,0.00
2018-10-24,supplier,6,0.00
2018-10-24,supplier,5,0.00
2018-10-24,supplier,4,0.92
2018-10-24,supplier,3,1.30
2018-10-24,supplier,2,3.19
2018-10-24,supplier,1,0.00
2018-10-24,supplier,0,0.00
2018-10-24,retailer,9,0.00
2018-10-24,retailer,8,1.07
2018-10-24,retailer,7,1.37
2018-10-24,retailer,6,3.02
2018-10-24,retailer,5,0.00
2018-10-24,retailer,4,0.00
2018-10-24,retailer,3,0.00
2018-10-24,retailer,2,0.00
2018-10-24,retailer,1,0.00
2018-10-24,retailer,0,0.00
2018-10-25,supplier,9,0.00
2018-10-25,supplier,8,0.00
2018-10-25,supplier,7,0.00
2018-10-25,supplier,6,0.00
2018-10-25,supplier,5,0.00
2018-10-25,supplier,4,0.73
2018-10-25,supplier,3,1.40
2018-10-25,supplier,2,2.94
2018-10-25,supplier,1,0.00
2018-10-25,supplier,0,0.00
2018-10-25,retailer,9,0.00
2018-10-25,retailer,8,1.13
2018-10-25,retailer,7,1.77
2018-10-25,retailer,6,2.87
2018-10-25,retailer,5,0.00
2018-10-25,retailer,4,0.00
2018-10-25,retailer,3,0.00
2018-10-25,retailer,2,0.00
2018-10-25,retailer,1,0.00
2018-10-25,retailer,0,0.00
2018-10-26,supplier,9,0.00
2018-10-26,supplier,8,0.00
2018-10-26,supplier,7,0.00
2018-10-26,supplier,6,0.00
2018-10-26,supplier,5,0.00
2018-10-26,supplier,4,1.40
2018-10-26,supplier,3,1.73
2018-10-26,supplier,2,2.63
2018-10-26,supplier,1,0.00
2018-10-26,supplier,0,0.00
2018-10-26,retailer,9,0.00
2018-10-26,retailer,8,1.08
2018-10-26,retailer,7,1.33
2018-10-26,retailer,6,2.60
2018-10-26,retailer,5,0.00
2018-10-26,retailer,4,0.00
2018-10-26,retailer,3,0.00
2018-10-26,retailer,2,0.00
2018-10-26,retailer,1,0.00
2018-10-26,retailer,0,0.00
2018-10-27,supplier,9,0.00
2018-10-27,supplier,8,0.00
2018-10-27,supplier,7,0.00
2018-10-27,supplier,6,0.00
2018-10-27,supplier,5,0.00
2018-10-27,supplier,4,1.01
2018-10-27,supplier,3,1.28
2018-10-27,supplier,2,3.28
2018-10-27,supplier,1,0.00
2018-10-27,supplier,0,0.00
2018-10-27,retailer,9,0.00
2018-10-27,retailer,8,1.54
2018-10-27,retailer,7,1.94
2018-10-27,retailer,6,2.58
2018-10-27,retailer,5,0.00
2018-10-27,retailer,4,0.00
2018-10-27,retailer,3,0.00
2018-10-27,retailer,2,0.00
2018-10-27,retailer,1,0.00
2018-10-27,retailer,0,0.00
2018-10-28,supplier,9,0.00
2018-10-28,supplier,8,0.00
2018-10-28,supplier,7,0.00
2018-10-28,supplier,6,0.00
2018-10-28,supplier,5,0.00
2018-10-28,supplier,4,1.13
2018-10-28,supplier,3,1.43
2018-10-28,supplier,2,2.92
2018-10-28,supplier,1,0.00
2018-10-28,supplier,0,0.00
2018-10-28,retailer,9,0.00
2018-10-28,retailer,8,1.43
2018-10-28,retailer,7,1.35
2018-10-28,retailer,6,2.70
2018-10-28,retailer,5,0.00
2018-10-28,retailer,4,0.00
2018-10-28,retailer,3,0.00
2018-10-28,retailer,2,0.00
2018-10-28,retailer,1,0.00
2018-10-28,retailer,0,0.00
2018-10-29,supplier,9,0.00
2018-10-29,supplier,8,0.00
2018-10-29,supplier,7,0.00
2018-10-29,supplier,6,0.00
2018-10-29,supplier,5,0.00
2018-10-29,supplier,4,1.14
2018-10-29,supplier,3,1.53
2018-10-29,supplier,2,2.53
2018-10-29,supplier,1,0.00
2018-10-29,supplier,0,0.00
2018-10-29,retailer,9,0.00
2018-10-29,retailer,8,0.92
2018-10-29,retailer,7,1.30
2018-10-29,retailer,6,3.19
2018-10-29,retailer,5,0.00
2018-10-29,retailer,4,0.00
2018-10-29,retailer,3,0.00
2018-10-29,retailer,2,0.00
2018-10-29,retailer,1,0.00
2018-10-29,retailer,0,0.00
2018-10-30,supplier,9,0.00
2018-10-30,supplier,8,0.00
2018-10-30,supplier,7,0.00
2018-10-30,supplier,6,0.00
2018-10-30,supplier,5,0.00
2018-10-30,supplier,4,1.73
2018-10-30,supplier,3,1.63
2018-10-30,supplier,2,2.24
2018-10-30,supplier,1,0.00
2018-10-30,supplier,0,0.00
2018-10-30,retailer,9,0.00
2018-10-30,retailer,8,0.73
2018-10-30,retailer,7,1.40
2018-10-30,retailer,6,2.94
2018-10-30,retailer,5,0.00
2018-10-30,retailer,4,0.00
2018-10-30,retailer,3,0.00
2018-10-30,retailer,2,0.00
2018-10-30,retailer,1,0.00
2018-10-30,retailer,0,0.00
2018-10-31,supplier,9,0.00
2018-10-31,supplier,8,0.00
2018-10-31,supplier,7,0.00
2018-10-31,supplier,6,0.00
2018-10-31,supplier,5,0.00
2018-10-31,supplier,4,1.15
2018-10-31,supplier,3,1.62
2018-10-31,supplier,2,2.82
2018-10-31,supplier,1,0.00
2018-10-31,supplier,0,0.00
2018-10-31,retailer,9,0.00
2018-10-31,retailer,8,1.40
2018-10-31,retailer,7,1.73
2018-10-31,retailer,6,2.63
2018-10-31,retailer,5,0.00
2018-10-31,retailer,4,0.00
2018-10-31,retailer,3,0.00
2018-10-31,retailer,2,0.00
2018-10-31,retailer,1,0.00
2018-10-31,retailer,0,0.00
2018-11-01,supplier,9,0.00
2018-11-01,supplier,8,0.00
2018-11-01,supplier,7,0.00
2018-11-01,supplier,6,0.00
2018-11-01,supplier,5,0.00
2018-11-01,supplier,4,1.64
2018-11-01,supplier,3,1.37
2018-11-01,supplier,2,2.51
2018-11-01,supplier,1,0.00
2018-11-01,supplier,0,0.00
2018-11-01,retailer,9,0.00
2018-11-01,retailer,8,1.01
2018-11-01,retailer,7,1.28
2018-11-01,retailer,6,3.28
2018-11-01,retailer,5,0.00
2018-11-01,retailer,4,0.00
2018-11-01,retailer,3,0.00
2018-11-01,retailer,2,0.00
2018-11-01,retailer,1,0.00
2018-11-01,retailer,0,0.00
2018-11-02,supplier,9,0.00
2018-11-02,supplier,8,0.00
2018-11-02,supplier,7,0.00
2018-11-02,supplier,6,0.00
2018-11-02,supplier,5,0.00
2018-11-02,supplier,4,1.85
2018-11-02,supplier,3,1.13
2018-11-02,supplier,2,2.33
2018-11-02,supplier,1,0.00
2018-11-02,supplier,0,0.00
2018-11-02,retailer,9,0.00
2018-11-02,retailer,8,1.13
2018-11-02,retailer,7,1.43
2018-11-02,retailer,6,2.92
2018-11-02,retailer,5,0.00
2018-11-02,retailer,4,0.00
2018-11-02,retailer,3,0.00
2018-11-02,retailer,2,0.00
2018-11-02,retailer,1,0.00
2018-11-02,retailer,0,0.00
2018-11-03,supplier,9,0.00
2018-11-03,supplier,8,0.00
2018-11-03,supplier,7,0.00
2018-11-03,supplier,6,0.00
2018-11-03,supplier,5,0.00
2018-11-03,supplier,4,1.82
2018-11-03,supplier,3,1.37
2018-11-03,supplier,2,2.33
2018-11-03,supplier,1,0.00
2018-11-03,supplier,0,0.00
2018-11-03,retailer,9,0.00
2018-11-03,retailer,8,1.14
2018-11-03,retailer,7,1.53
2018-11-03,retailer,6,2.53
2018-11-03,retailer,5,0.00
2018-11-03,retailer,4,0.00
2018-11-03,retailer,3,0.00
2018-11-03,retailer,2,0.00
2018-11-03,retailer,1,0.00
2018-11-03,retailer,0,0.00
2018-11-04,supplier,9,0.00
2018-11-04,supplier,8,0.00
2018-11-04,supplier,7,0.00
2018-11-04,supplier,6,0.00
2018-11-04,supplier,5,0.00
2018-11-04,supplier,4,1.23
2018-11-04,supplier,3,1.55
2018-11-04,supplier,2,2.80
2018-11-04,supplier,1,0.00
2018-11-04,supplier,0,0.00
2018-11-04,retailer,9,0.00
2018-11-04,retailer,8,1.73
2018-11-04,retailer,7,1.63
2018-11-04,retailer,6,2.24
2018-11-04,retailer,5,0.00
2018-11-04,retailer,4,0.00
2018-11-04,retailer,3,0.00
2018-11-04,retailer,2,0.00
2018-11-04,retailer,1,0.00
2018-11-04,retailer,0,0.00
2018-11-05,supplier,9,0.00
2018-11-05,supplier,8,0.00
2018-11-05,supplier,7,0.00
2018-11-05,supplier,6,0.00
2018-11-05,supplier,5,0.00
2018-11-05,supplier,4,1.23
2018-11-05,supplier,3,1.54
2018-11-05,supplier,2,2.78
2018-11-05,supplier,1,0.00
2018-11-05,supplier,0,0.00
2018-11-05,retailer,9,0.00
2018-11-05,retailer,8,1.15
2018-11-05,retailer,7,1.74
2018-11-05,retailer,6,2.82
2018-11-05,retailer,5,0.00
2018-11-05,retailer,4,0.00
2018-11-05,retailer,3,0.00
2018-11-05,retailer,2,0.00
2018-11-05,retailer,1,0.00
2018-11-05,retailer,0,0.00
2018-11-06,supplier,9,0.00
2018-11-06,supplier,8,0.00
2018-11-06,supplier,7,0.00
2018-11-06,supplier,6,0.00
2018-11-06,supplier,5,0.00
2018-11-06,supplier,4,1.74
2018-11-06,supplier,3,1.30
2018-11-06,supplier,2,2.36
2018-11-06,supplier,1,0.00
2018-11-06,supplier,0,0.00
2018-11-06,retailer,9,0.00
2018-11-06,retailer,8,1.64
2018-11-06,retailer,7,1.37
2018-11-06,retailer,6,2.51
2018-11-06,retailer,5,0.00
2018-11-06,retailer,4,0.00
2018-11-06,retailer,3,0.00
2018-11-06,retailer,2,0.00
2018-11-06,retailer,1,0.00
2018-11-06,retailer,0,0.00
2018-11-07,supplier,9,0.00
2018-11-07,supplier,8,0.00
2018-11-07,supplier,7,0.00
2018-11-07,supplier,6,0.00
2018-11-07,supplier,5,0.00
2018-11-07,supplier,4,1.71
2018-11-07,supplier,3,1.51
2018-11-07,supplier,2,2.28
2018-11-07,supplier,1,0.00
2018-11-07,supplier,0,0.00
2018-11-07,retailer,9,0.00
2018-11-07,retailer,8,1.85
2018-11-07,retailer,7,1.13
2018-11-07,retailer,6,2.33
2018-11-07,retailer,5,0.00
2018-11-07,retailer,4,0.00
2018-11-07,retailer,3,0.00
2018-11-07,retailer,2,0.00
2018-11-07,retailer,1,0.00
2018-11-07,retailer,0,0.00
2018-11-08,supplier,9,0.00
2018-11-08,supplier,8,0.00
2018-11-08,supplier,7,0.00
2018-11-08,supplier,6,0.00
2018-11-08,supplier,5,0.00
2018-11-08,supplier,4,1.93
2018-11-08,supplier,3,1.15
2018-11-08,supplier,2,2.48
2018-11-08,supplier,1,0.00
2018-11-08,supplier,0,0.00
2018-11-08,retailer,9,0.00
2018-11-08,retailer,8,1.82
2018-11-08,retailer,7,1.37
2018-11-08,retailer,6,2.33
2018-11-08,retailer,5,0.00
2018-11-08,retailer,4,0.00
2018-11-08,retailer,3,0.00
2018-11-08,retailer,2,0.00
2018-11-08,retailer,1,0.00
2018-11-08,retailer,0,0.00
2018-11-09,supplier,9,0.00
2018-11-09,supplier,8,0.00
2018-11-09,supplier,7,0.00
2018-11-09,supplier,6,0.00
2018-11-09,supplier,5,0.00
2018-11-09,supplier,4,1.48
2018-11-09,supplier,3,1.23
2018-11-09,supplier,2,2.85
2018-11-09,supplier,1,0.00
2018-11-09,supplier,0,0.00
2018-11-09,retailer,9,0.00
2018-11-09,retailer,8,2.40
2018-11-09,retailer,7,3.88
2018-11-09,retailer,6,2.80
2018-11-09,retailer,5,0.00
2018-11-09,retailer,4,0.00
2018-11-09,retailer,3,0.00
2018-11-09,retailer,2,0.00
2018-11-09,retailer,1,0.00
2018-11-09,retailer,0,0.00
2018-11-10,supplier,9,0.00
2018-11-10,supplier,8,0.00
2018-11-10,supplier,7,0.00
2018-11-10,supplier,6,0.00
2018-11-10,supplier,5,0.00
2018-11-10,supplier,4,0.62
2018-11-10,supplier,3,1.60
2018-11-10,supplier,2,3.23
2018-11-10,supplier,1,0.00
2018-11-10,supplier,0,0.00
2018-11-10,retailer,9,0.00
2018-11-10,retailer,8,1.23
2018-11-10,retailer,7,1.54
2018-11-10,retailer,6,2.78
2018-11-10,retailer,5,0.00
2018-11-10,retailer,4,0.00
2018-11-10,retailer,3,0.00
2018-11-10,retailer,2,0.00
2018-11-10,retailer,1,0.00
2018-11-10,retailer,0,0.00
2018-11-11,supplier,9,0.00
2018-11-11,supplier,8,0.00
2018-11-11,supplier,7,0.00
2018-11-11,supplier,6,0.00
2018-11-11,supplier,5,0.00
2018-11-11,supplier,4,1.72
2018-11-11,supplier,3,1.40
2018-11-11,supplier,2,2.38
2018-11-11,supplier,1,0.00
2018-11-11,supplier,0,0.00
2018-11-11,retailer,9,1.23
2018-11-11,retailer,8,3.28
2018-11-11,retailer,7,4.08
2018-11-11,retailer,6,2.36
2018-11-11,retailer,5,0.00
2018-11-11,retailer,4,0.00
2018-11-11,retailer,3,0.00
2018-11-11,retailer,2,0.00
2018-11-11,retailer,1,0.00
2018-11-11,retailer,0,0.00
2018-11-12,supplier,9,0.00
2018-11-12,supplier,8,0.00
2018-11-12,supplier,7,0.00
2018-11-12,supplier,6,0.00
2018-11-12,supplier,5,0.00
2018-11-12,supplier,4,1.74
2018-11-12,supplier,3,1.34
2018-11-12,supplier,2,2.48
2018-11-12,supplier,1,0.00
2018-11-12,supplier,0,0.00
2018-11-12,retailer,9,0.00
2018-11-12,retailer,8,1.71
2018-11-12,retailer,7,1.51
2018-11-12,retailer,6,2.28
2018-11-12,retailer,5,0.00
2018-11-12,retailer,4,0.00
2018-11-12,retailer,3,0.00
2018-11-12,retailer,2,0.00
2018-11-12,retailer,1,0.00
2018-11-12,retailer,0,0.00
2018-11-13,supplier,9,0.00
2018-11-13,supplier,8,0.00
2018-11-13,supplier,7,0.00
